/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 22:30:38.595 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 22:30:38.652 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 22:30:38.678 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 22:30:44.056 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 22:30:44.057 | INFO     | __main__:train:140 - Training: 5 epochs, 28125 steps, lr=5e-05

Epoch 1:   0%|          | 0/5625 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/5625 [00:01<?, ?it/s, loss=12.5652]
Epoch 1:   2%|▏         | 88/5625 [01:36<1:40:31,  1.09s/it, loss=9.6756]
Epoch 1:   2%|▏         | 88/5625 [01:37<1:40:31,  1.09s/it, loss=11.1187]
Epoch 1:   2%|▏         | 89/5625 [01:37<1:39:35,  1.08s/it, loss=11.1187]
Epoch 1:   2%|▏         | 89/5625 [01:39<1:39:35,  1.08s/it, loss=10.7962]
Epoch 1:   2%|▏         | 90/5625 [01:39<1:39:45,  1.08s/it, loss=10.7962]
Epoch 1:   2%|▏         | 90/5625 [01:40<1:39:45,  1.08s/it, loss=9.1541] 
Epoch 1:   2%|▏         | 91/5625 [01:40<1:39:01,  1.07s/it, loss=9.1541]
Epoch 1:   2%|▏         | 91/5625 [01:41<1:39:01,  1.07s/it, loss=10.7001]
Epoch 1:   2%|▏         | 92/5625 [01:41<1:39:23,  1.08s/it, loss=10.7001]
Epoch 1:   2%|▏         | 92/5625 [01:42<1:39:23,  1.08s/it, loss=10.5769]
Epoch 1:   2%|▏         | 93/5625 [01:42<1:38:36,  1.07s/it, loss=10.5769]
Epoch 1:   2%|▏         | 93/5625 [01:43<1:38:36,  1.07s/it, loss=10.6570]
Epoch 1:   2%|▏         | 94/5625 [01:43<1:38:16,  1.07s/it, loss=10.6570]
Epoch 1:   2%|▏         | 94/5625 [01:44<1:38:16,  1.07s/it, loss=11.5050]
Epoch 1:   2%|▏         | 95/5625 [01:44<1:38:39,  1.07s/it, loss=11.5050]
Epoch 1:   2%|▏         | 95/5625 [01:45<1:38:39,  1.07s/it, loss=9.1057] 
Epoch 1:   2%|▏         | 96/5625 [01:45<1:39:11,  1.08s/it, loss=9.1057]
Epoch 1:   2%|▏         | 96/5625 [01:46<1:39:11,  1.08s/it, loss=9.5106]
Epoch 1:   2%|▏         | 97/5625 [01:46<1:38:51,  1.07s/it, loss=9.5106]
Epoch 1:   2%|▏         | 97/5625 [01:47<1:38:51,  1.07s/it, loss=9.0138]
Epoch 1:   2%|▏         | 98/5625 [01:47<1:40:39,  1.09s/it, loss=9.0138]
Epoch 1:   2%|▏         | 98/5625 [01:48<1:40:39,  1.09s/it, loss=9.7658]
Epoch 1:   2%|▏         | 99/5625 [01:48<1:39:28,  1.08s/it, loss=9.7658]
Epoch 1:   2%|▏         | 99/5625 [01:49<1:39:28,  1.08s/it, loss=10.0051]
Epoch 1:   2%|▏         | 100/5625 [01:49<1:38:39,  1.07s/it, loss=10.0051]
Epoch 1:   2%|▏         | 100/5625 [01:50<1:38:39,  1.07s/it, loss=9.7616] 
Epoch 1:   2%|▏         | 101/5625 [01:50<1:38:03,  1.07s/it, loss=9.7616]
Epoch 1:   2%|▏         | 101/5625 [01:51<1:38:03,  1.07s/it, loss=11.8423]
Epoch 1:   2%|▏         | 102/5625 [01:51<1:36:44,  1.05s/it, loss=11.8423]
Epoch 1:   2%|▏         | 102/5625 [01:52<1:36:44,  1.05s/it, loss=9.2648] 
Epoch 1:   2%|▏         | 103/5625 [01:52<1:37:54,  1.06s/it, loss=9.2648]
Epoch 1:   2%|▏         | 103/5625 [01:53<1:37:54,  1.06s/it, loss=9.5981]
Epoch 1:   2%|▏         | 104/5625 [01:53<1:38:39,  1.07s/it, loss=9.5981]
Epoch 1:   2%|▏         | 104/5625 [01:55<1:38:39,  1.07s/it, loss=9.6376]
Epoch 1:   2%|▏         | 105/5625 [01:55<1:38:18,  1.07s/it, loss=9.6376]
Epoch 1:   2%|▏         | 105/5625 [01:56<1:38:18,  1.07s/it, loss=9.5790]
Epoch 1:   2%|▏         | 106/5625 [01:56<1:38:48,  1.07s/it, loss=9.5790]
Epoch 1:   2%|▏         | 106/5625 [01:57<1:38:48,  1.07s/it, loss=10.2991]
Epoch 1:   2%|▏         | 107/5625 [01:57<1:38:06,  1.07s/it, loss=10.2991]
Epoch 1:   2%|▏         | 107/5625 [01:58<1:38:06,  1.07s/it, loss=8.2382] 
Epoch 1:   2%|▏         | 108/5625 [01:58<1:37:41,  1.06s/it, loss=8.2382]
Epoch 1:   2%|▏         | 108/5625 [01:59<1:37:41,  1.06s/it, loss=8.6132]
Epoch 1:   2%|▏         | 109/5625 [01:59<1:38:34,  1.07s/it, loss=8.6132]
Epoch 1:   2%|▏         | 109/5625 [02:00<1:38:34,  1.07s/it, loss=8.8613]
Epoch 1:   2%|▏         | 110/5625 [02:00<1:38:00,  1.07s/it, loss=8.8613]
Epoch 1:   2%|▏         | 110/5625 [02:01<1:38:00,  1.07s/it, loss=8.9705]
Epoch 1:   2%|▏         | 111/5625 [02:01<1:37:01,  1.06s/it, loss=8.9705]
Epoch 1:   2%|▏         | 111/5625 [02:02<1:37:01,  1.06s/it, loss=9.6617]
Epoch 1:   2%|▏         | 112/5625 [02:02<1:36:25,  1.05s/it, loss=9.6617]
Epoch 1:   2%|▏         | 112/5625 [02:03<1:36:25,  1.05s/it, loss=9.3184]
Epoch 1:   2%|▏         | 113/5625 [02:03<1:36:38,  1.05s/it, loss=9.3184]
Epoch 1:   2%|▏         | 113/5625 [02:04<1:36:38,  1.05s/it, loss=8.8462]
Epoch 1:   2%|▏         | 114/5625 [02:04<1:36:34,  1.05s/it, loss=8.8462]
Epoch 1:   2%|▏         | 114/5625 [02:05<1:36:34,  1.05s/it, loss=9.0138]
Epoch 1:   2%|▏         | 115/5625 [02:05<1:36:27,  1.05s/it, loss=9.0138]
Epoch 1:   2%|▏         | 115/5625 [02:06<1:36:27,  1.05s/it, loss=7.3495]
Epoch 1:   2%|▏         | 116/5625 [02:06<1:36:29,  1.05s/it, loss=7.3495]
Epoch 1:   2%|▏         | 116/5625 [02:07<1:36:29,  1.05s/it, loss=8.7457]
Epoch 1:   2%|▏         | 117/5625 [02:07<1:36:08,  1.05s/it, loss=8.7457]
Epoch 1:   2%|▏         | 117/5625 [02:08<1:36:08,  1.05s/it, loss=8.4533]
Epoch 1:   2%|▏         | 118/5625 [02:08<1:36:15,  1.05s/it, loss=8.4533]
Epoch 1:   2%|▏         | 118/5625 [02:09<1:36:15,  1.05s/it, loss=7.6118]
Epoch 1:   2%|▏         | 119/5625 [02:09<1:36:14,  1.05s/it, loss=7.6118]
Epoch 1:   2%|▏         | 119/5625 [02:10<1:36:14,  1.05s/it, loss=8.6100]
Epoch 1:   2%|▏         | 120/5625 [02:10<1:37:17,  1.06s/it, loss=8.6100]
Epoch 1:   2%|▏         | 120/5625 [02:11<1:37:17,  1.06s/it, loss=8.5154]
Epoch 1:   2%|▏         | 121/5625 [02:11<1:35:48,  1.04s/it, loss=8.5154]
Epoch 1:   2%|▏         | 121/5625 [02:12<1:35:48,  1.04s/it, loss=9.7112]
Epoch 1:   2%|▏         | 122/5625 [02:12<1:34:51,  1.03s/it, loss=9.7112]
Epoch 1:   2%|▏         | 122/5625 [02:13<1:34:51,  1.03s/it, loss=9.1830]
Epoch 1:   2%|▏         | 123/5625 [02:13<1:36:10,  1.05s/it, loss=9.1830]
Epoch 1:   2%|▏         | 123/5625 [02:15<1:36:10,  1.05s/it, loss=8.6708]
Epoch 1:   2%|▏         | 124/5625 [02:15<1:37:11,  1.06s/it, loss=8.6708]
Epoch 1:   2%|▏         | 124/5625 [02:16<1:37:11,  1.06s/it, loss=7.9614]
Epoch 1:   2%|▏         | 125/5625 [02:16<1:36:56,  1.06s/it, loss=7.9614]
Epoch 1:   2%|▏         | 125/5625 [02:17<1:36:56,  1.06s/it, loss=9.1487]
Epoch 1:   2%|▏         | 126/5625 [02:17<1:36:17,  1.05s/it, loss=9.1487]
Epoch 1:   2%|▏         | 126/5625 [02:18<1:36:17,  1.05s/it, loss=8.0612]
Epoch 1:   2%|▏         | 127/5625 [02:18<1:35:30,  1.04s/it, loss=8.0612]
Epoch 1:   2%|▏         | 127/5625 [02:19<1:35:30,  1.04s/it, loss=8.2028]
Epoch 1:   2%|▏         | 128/5625 [02:19<1:34:20,  1.03s/it, loss=8.2028]
Epoch 1:   2%|▏         | 128/5625 [02:20<1:34:20,  1.03s/it, loss=8.7001]
Epoch 1:   2%|▏         | 129/5625 [02:20<1:33:31,  1.02s/it, loss=8.7001]
Epoch 1:   2%|▏         | 129/5625 [02:21<1:33:31,  1.02s/it, loss=8.6365]
Epoch 1:   2%|▏         | 130/5625 [02:21<1:32:57,  1.02s/it, loss=8.6365]
Epoch 1:   2%|▏         | 130/5625 [02:22<1:32:57,  1.02s/it, loss=7.6082]
Epoch 1:   2%|▏         | 131/5625 [02:22<1:33:07,  1.02s/it, loss=7.6082]
Epoch 1:   2%|▏         | 131/5625 [02:23<1:33:07,  1.02s/it, loss=8.7333]
Epoch 1:   2%|▏         | 132/5625 [02:23<1:33:19,  1.02s/it, loss=8.7333]
Epoch 1:   2%|▏         | 132/5625 [02:24<1:33:19,  1.02s/it, loss=9.3982]
Epoch 1:   2%|▏         | 133/5625 [02:24<1:32:56,  1.02s/it, loss=9.3982]
Epoch 1:   2%|▏         | 133/5625 [02:25<1:32:56,  1.02s/it, loss=7.9237]
Epoch 1:   2%|▏         | 134/5625 [02:25<1:33:23,  1.02s/it, loss=7.9237]
Epoch 1:   2%|▏         | 134/5625 [02:26<1:33:23,  1.02s/it, loss=8.1425]
Epoch 1:   2%|▏         | 135/5625 [02:26<1:35:29,  1.04s/it, loss=8.1425]
Epoch 1:   2%|▏         | 135/5625 [02:27<1:35:29,  1.04s/it, loss=8.9473]
