/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 23:00:50.682 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 23:00:50.698 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 23:00:56.695 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 23:00:56.696 | INFO     | __main__:train:140 - Training: 3 epochs, 16875 steps, lr=5e-05

Epoch 1:   0%|          | 0/5625 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/5625 [00:02<?, ?it/s, loss=12.8810]
Epoch 1:   0%|          | 17/5625 [00:19<1:44:42,  1.12s/it, loss=11.7996]
Epoch 1:   0%|          | 17/5625 [00:20<1:44:42,  1.12s/it, loss=12.9441]
Epoch 1:   0%|          | 18/5625 [00:20<1:44:26,  1.12s/it, loss=12.9441]
Epoch 1:   0%|          | 18/5625 [00:21<1:44:26,  1.12s/it, loss=12.6273]
Epoch 1:   0%|          | 19/5625 [00:21<1:45:14,  1.13s/it, loss=12.6273]
Epoch 1:   0%|          | 19/5625 [00:23<1:45:14,  1.13s/it, loss=11.7235]
Epoch 1:   0%|          | 20/5625 [00:23<1:45:18,  1.13s/it, loss=11.7235]
Epoch 1:   0%|          | 20/5625 [00:24<1:45:18,  1.13s/it, loss=12.7289]
Epoch 1:   0%|          | 21/5625 [00:24<1:47:01,  1.15s/it, loss=12.7289]
Epoch 1:   0%|          | 21/5625 [00:25<1:47:01,  1.15s/it, loss=12.3897]
Epoch 1:   0%|          | 22/5625 [00:25<1:53:01,  1.21s/it, loss=12.3897]
Epoch 1:   0%|          | 22/5625 [00:26<1:53:01,  1.21s/it, loss=13.6150]
Epoch 1:   0%|          | 23/5625 [00:26<1:49:02,  1.17s/it, loss=13.6150]
Epoch 1:   0%|          | 23/5625 [00:27<1:49:02,  1.17s/it, loss=11.3394]
Epoch 1:   0%|          | 24/5625 [00:27<1:50:07,  1.18s/it, loss=11.3394]
Epoch 1:   0%|          | 24/5625 [00:29<1:50:07,  1.18s/it, loss=11.9559]
Epoch 1:   0%|          | 25/5625 [00:29<1:50:01,  1.18s/it, loss=11.9559]
Epoch 1:   0%|          | 25/5625 [00:30<1:50:01,  1.18s/it, loss=13.7713]
Epoch 1:   0%|          | 26/5625 [00:30<1:48:49,  1.17s/it, loss=13.7713]
Epoch 1:   0%|          | 26/5625 [00:31<1:48:49,  1.17s/it, loss=10.9092]
Epoch 1:   0%|          | 27/5625 [00:31<1:45:50,  1.13s/it, loss=10.9092]
Epoch 1:   0%|          | 27/5625 [00:32<1:45:50,  1.13s/it, loss=12.3066]
Epoch 1:   0%|          | 28/5625 [00:32<1:43:42,  1.11s/it, loss=12.3066]
Epoch 1:   0%|          | 28/5625 [00:33<1:43:42,  1.11s/it, loss=11.3966]
Epoch 1:   1%|          | 29/5625 [00:33<1:42:35,  1.10s/it, loss=11.3966]
Epoch 1:   1%|          | 29/5625 [00:34<1:42:35,  1.10s/it, loss=13.1741]
Epoch 1:   1%|          | 30/5625 [00:34<1:41:15,  1.09s/it, loss=13.1741]
Epoch 1:   1%|          | 30/5625 [00:35<1:41:15,  1.09s/it, loss=13.4224]
Epoch 1:   1%|          | 31/5625 [00:35<1:40:30,  1.08s/it, loss=13.4224]
Epoch 1:   1%|          | 31/5625 [00:36<1:40:30,  1.08s/it, loss=13.9547]
Epoch 1:   1%|          | 32/5625 [00:36<1:40:36,  1.08s/it, loss=13.9547]
Epoch 1:   1%|          | 32/5625 [00:37<1:40:36,  1.08s/it, loss=12.1177]
Epoch 1:   1%|          | 33/5625 [00:37<1:41:49,  1.09s/it, loss=12.1177]
Epoch 1:   1%|          | 33/5625 [00:38<1:41:49,  1.09s/it, loss=11.4849]
Epoch 1:   1%|          | 34/5625 [00:38<1:43:06,  1.11s/it, loss=11.4849]
Epoch 1:   1%|          | 34/5625 [00:40<1:43:06,  1.11s/it, loss=12.8944]
Epoch 1:   1%|          | 35/5625 [00:40<1:43:49,  1.11s/it, loss=12.8944]
Epoch 1:   1%|          | 35/5625 [00:41<1:43:49,  1.11s/it, loss=10.6242]
Epoch 1:   1%|          | 36/5625 [00:41<1:44:41,  1.12s/it, loss=10.6242]
Epoch 1:   1%|          | 36/5625 [00:42<1:44:41,  1.12s/it, loss=12.5785]
Epoch 1:   1%|          | 37/5625 [00:42<1:45:18,  1.13s/it, loss=12.5785]
Epoch 1:   1%|          | 37/5625 [00:43<1:45:18,  1.13s/it, loss=11.1283]
Epoch 1:   1%|          | 38/5625 [00:43<1:45:37,  1.13s/it, loss=11.1283]
Epoch 1:   1%|          | 38/5625 [00:44<1:45:37,  1.13s/it, loss=12.9189]
Epoch 1:   1%|          | 39/5625 [00:44<1:44:51,  1.13s/it, loss=12.9189]
Epoch 1:   1%|          | 39/5625 [00:45<1:44:51,  1.13s/it, loss=12.3325]
Epoch 1:   1%|          | 40/5625 [00:45<1:48:48,  1.17s/it, loss=12.3325]
Epoch 1:   1%|          | 40/5625 [00:46<1:48:48,  1.17s/it, loss=11.0402]
Epoch 1:   1%|          | 41/5625 [00:46<1:47:30,  1.16s/it, loss=11.0402]
Epoch 1:   1%|          | 41/5625 [00:48<1:47:30,  1.16s/it, loss=11.5088]
Epoch 1:   1%|          | 42/5625 [00:48<1:46:18,  1.14s/it, loss=11.5088]
Epoch 1:   1%|          | 42/5625 [00:49<1:46:18,  1.14s/it, loss=11.8108]
Epoch 1:   1%|          | 43/5625 [00:49<1:51:01,  1.19s/it, loss=11.8108]
Epoch 1:   1%|          | 43/5625 [00:50<1:51:01,  1.19s/it, loss=11.1010]
Epoch 1:   1%|          | 44/5625 [00:50<1:51:18,  1.20s/it, loss=11.1010]
Epoch 1:   1%|          | 44/5625 [00:51<1:51:18,  1.20s/it, loss=12.5823]
Epoch 1:   1%|          | 45/5625 [00:51<1:49:24,  1.18s/it, loss=12.5823]
Epoch 1:   1%|          | 45/5625 [00:52<1:49:24,  1.18s/it, loss=11.6528]
Epoch 1:   1%|          | 46/5625 [00:52<1:48:45,  1.17s/it, loss=11.6528]
Epoch 1:   1%|          | 46/5625 [00:54<1:48:45,  1.17s/it, loss=10.8384]
Epoch 1:   1%|          | 47/5625 [00:54<1:47:10,  1.15s/it, loss=10.8384]
Epoch 1:   1%|          | 47/5625 [00:55<1:47:10,  1.15s/it, loss=11.5724]
Epoch 1:   1%|          | 48/5625 [00:55<1:44:43,  1.13s/it, loss=11.5724]
Epoch 1:   1%|          | 48/5625 [00:56<1:44:43,  1.13s/it, loss=12.5992]
Epoch 1:   1%|          | 49/5625 [00:56<1:41:57,  1.10s/it, loss=12.5992]
Epoch 1:   1%|          | 49/5625 [00:57<1:41:57,  1.10s/it, loss=12.0408]
Epoch 1:   1%|          | 50/5625 [00:57<1:40:35,  1.08s/it, loss=12.0408]
Epoch 1:   1%|          | 50/5625 [00:58<1:40:35,  1.08s/it, loss=11.5239]
Epoch 1:   1%|          | 51/5625 [00:58<1:38:15,  1.06s/it, loss=11.5239]
Epoch 1:   1%|          | 51/5625 [00:59<1:38:15,  1.06s/it, loss=11.1229]
Epoch 1:   1%|          | 52/5625 [00:59<1:36:52,  1.04s/it, loss=11.1229]
Epoch 1:   1%|          | 52/5625 [01:00<1:36:52,  1.04s/it, loss=11.7452]
Epoch 1:   1%|          | 53/5625 [01:00<1:35:57,  1.03s/it, loss=11.7452]
Epoch 1:   1%|          | 53/5625 [01:01<1:35:57,  1.03s/it, loss=11.9064]
Epoch 1:   1%|          | 54/5625 [01:01<1:36:42,  1.04s/it, loss=11.9064]
Epoch 1:   1%|          | 54/5625 [01:02<1:36:42,  1.04s/it, loss=11.4585]
Epoch 1:   1%|          | 55/5625 [01:02<1:35:31,  1.03s/it, loss=11.4585]
Epoch 1:   1%|          | 55/5625 [01:03<1:35:31,  1.03s/it, loss=10.2324]
Epoch 1:   1%|          | 56/5625 [01:03<1:36:20,  1.04s/it, loss=10.2324]
Epoch 1:   1%|          | 56/5625 [01:04<1:36:20,  1.04s/it, loss=10.6223]
Epoch 1:   1%|          | 57/5625 [01:04<1:37:55,  1.06s/it, loss=10.6223]
Epoch 1:   1%|          | 57/5625 [01:05<1:37:55,  1.06s/it, loss=10.5872]
Epoch 1:   1%|          | 58/5625 [01:05<1:38:16,  1.06s/it, loss=10.5872]
Epoch 1:   1%|          | 58/5625 [01:06<1:38:16,  1.06s/it, loss=12.0690]
Epoch 1:   1%|          | 59/5625 [01:06<1:36:42,  1.04s/it, loss=12.0690]
Epoch 1:   1%|          | 59/5625 [01:07<1:36:42,  1.04s/it, loss=11.7884]
Epoch 1:   1%|          | 60/5625 [01:07<1:36:37,  1.04s/it, loss=11.7884]
Epoch 1:   1%|          | 60/5625 [01:08<1:36:37,  1.04s/it, loss=9.8070] 
Epoch 1:   1%|          | 61/5625 [01:08<1:35:43,  1.03s/it, loss=9.8070]
Epoch 1:   1%|          | 61/5625 [01:09<1:35:43,  1.03s/it, loss=10.7117]
Epoch 1:   1%|          | 62/5625 [01:09<1:36:00,  1.04s/it, loss=10.7117]
Epoch 1:   1%|          | 62/5625 [01:10<1:36:00,  1.04s/it, loss=10.2011]
Epoch 1:   1%|          | 63/5625 [01:10<1:36:05,  1.04s/it, loss=10.2011]
Epoch 1:   1%|          | 63/5625 [01:11<1:36:05,  1.04s/it, loss=9.8120] 
Epoch 1:   1%|          | 64/5625 [01:11<1:36:04,  1.04s/it, loss=9.8120]
Epoch 1:   1%|          | 64/5625 [01:12<1:36:04,  1.04s/it, loss=9.8674]
Epoch 1:   1%|          | 65/5625 [01:12<1:34:58,  1.02s/it, loss=9.8674]
Epoch 1:   1%|          | 65/5625 [01:13<1:34:58,  1.02s/it, loss=10.5281]
Epoch 1:   1%|          | 66/5625 [01:13<1:34:15,  1.02s/it, loss=10.5281]
Epoch 1:   1%|          | 66/5625 [01:14<1:34:15,  1.02s/it, loss=10.8771]
Epoch 1:   1%|          | 67/5625 [01:14<1:35:16,  1.03s/it, loss=10.8771]
Epoch 1:   1%|          | 67/5625 [01:15<1:35:16,  1.03s/it, loss=9.8648] 
Epoch 1:   1%|          | 68/5625 [01:15<1:35:18,  1.03s/it, loss=9.8648]
Epoch 1:   1%|          | 68/5625 [01:16<1:35:18,  1.03s/it, loss=9.5205]
Epoch 1:   1%|          | 69/5625 [01:16<1:34:29,  1.02s/it, loss=9.5205]
Epoch 1:   1%|          | 69/5625 [01:17<1:34:29,  1.02s/it, loss=9.5477]
Epoch 1:   1%|          | 70/5625 [01:17<1:35:31,  1.03s/it, loss=9.5477]
Epoch 1:   1%|          | 70/5625 [01:18<1:35:31,  1.03s/it, loss=9.7871]
Epoch 1:   1%|▏         | 71/5625 [01:18<1:36:01,  1.04s/it, loss=9.7871]
Epoch 1:   1%|▏         | 71/5625 [01:19<1:36:01,  1.04s/it, loss=10.8335]
Epoch 1:   1%|▏         | 72/5625 [01:19<1:36:12,  1.04s/it, loss=10.8335]
Epoch 1:   1%|▏         | 72/5625 [01:20<1:36:12,  1.04s/it, loss=10.4208]
Epoch 1:   1%|▏         | 73/5625 [01:20<1:35:58,  1.04s/it, loss=10.4208]
Epoch 1:   1%|▏         | 73/5625 [01:21<1:35:58,  1.04s/it, loss=10.6532]
Epoch 1:   1%|▏         | 74/5625 [01:21<1:35:49,  1.04s/it, loss=10.6532]
Epoch 1:   1%|▏         | 74/5625 [01:22<1:35:49,  1.04s/it, loss=8.9931] 
Epoch 1:   1%|▏         | 75/5625 [01:22<1:35:53,  1.04s/it, loss=8.9931]
Epoch 1:   1%|▏         | 75/5625 [01:23<1:35:53,  1.04s/it, loss=10.4927]
Epoch 1:   1%|▏         | 76/5625 [01:23<1:35:46,  1.04s/it, loss=10.4927]
Epoch 1:   1%|▏         | 76/5625 [01:25<1:35:46,  1.04s/it, loss=9.5266] 
Epoch 1:   1%|▏         | 77/5625 [01:25<1:35:46,  1.04s/it, loss=9.5266]
Epoch 1:   1%|▏         | 77/5625 [01:26<1:35:46,  1.04s/it, loss=9.7934]
Epoch 1:   1%|▏         | 78/5625 [01:26<1:34:44,  1.02s/it, loss=9.7934]
Epoch 1:   1%|▏         | 78/5625 [01:27<1:34:44,  1.02s/it, loss=9.2870]
Epoch 1:   1%|▏         | 79/5625 [01:27<1:35:02,  1.03s/it, loss=9.2870]
Epoch 1:   1%|▏         | 79/5625 [01:28<1:35:02,  1.03s/it, loss=9.0723]
Epoch 1:   1%|▏         | 80/5625 [01:28<1:34:05,  1.02s/it, loss=9.0723]
Epoch 1:   1%|▏         | 80/5625 [01:29<1:34:05,  1.02s/it, loss=9.6583]
Epoch 1:   1%|▏         | 81/5625 [01:29<1:34:15,  1.02s/it, loss=9.6583]
Epoch 1:   1%|▏         | 81/5625 [01:30<1:34:15,  1.02s/it, loss=9.9387]
Epoch 1:   1%|▏         | 82/5625 [01:30<1:34:31,  1.02s/it, loss=9.9387]
Epoch 1:   1%|▏         | 82/5625 [01:31<1:34:31,  1.02s/it, loss=9.5178]
Epoch 1:   1%|▏         | 83/5625 [01:31<1:34:34,  1.02s/it, loss=9.5178]
Epoch 1:   1%|▏         | 83/5625 [01:32<1:34:34,  1.02s/it, loss=8.5176]
Epoch 1:   1%|▏         | 84/5625 [01:32<1:34:55,  1.03s/it, loss=8.5176]
Epoch 1:   1%|▏         | 84/5625 [01:33<1:34:55,  1.03s/it, loss=9.1836]
Epoch 1:   2%|▏         | 85/5625 [01:33<1:34:03,  1.02s/it, loss=9.1836]
Epoch 1:   2%|▏         | 85/5625 [01:34<1:34:03,  1.02s/it, loss=9.8137]
Epoch 1:   2%|▏         | 86/5625 [01:34<1:33:29,  1.01s/it, loss=9.8137]
Epoch 1:   2%|▏         | 86/5625 [01:35<1:33:29,  1.01s/it, loss=9.2025]
Epoch 1:   2%|▏         | 87/5625 [01:35<1:34:18,  1.02s/it, loss=9.2025]
Epoch 1:   2%|▏         | 87/5625 [01:36<1:34:18,  1.02s/it, loss=8.4228]
Epoch 1:   2%|▏         | 88/5625 [01:36<1:34:31,  1.02s/it, loss=8.4228]
Epoch 1:   2%|▏         | 88/5625 [01:37<1:34:31,  1.02s/it, loss=9.0249]
Epoch 1:   2%|▏         | 89/5625 [01:37<1:33:32,  1.01s/it, loss=9.0249]
Epoch 1:   2%|▏         | 89/5625 [01:38<1:33:32,  1.01s/it, loss=10.6257]
Epoch 1:   2%|▏         | 90/5625 [01:38<1:33:56,  1.02s/it, loss=10.6257]
Epoch 1:   2%|▏         | 90/5625 [01:39<1:33:56,  1.02s/it, loss=10.5496]
Epoch 1:   2%|▏         | 91/5625 [01:39<1:34:09,  1.02s/it, loss=10.5496]
Epoch 1:   2%|▏         | 91/5625 [01:40<1:34:09,  1.02s/it, loss=9.5042] 
Epoch 1:   2%|▏         | 92/5625 [01:40<1:33:45,  1.02s/it, loss=9.5042]
Epoch 1:   2%|▏         | 92/5625 [01:41<1:33:45,  1.02s/it, loss=7.9227]
Epoch 1:   2%|▏         | 93/5625 [01:41<1:36:27,  1.05s/it, loss=7.9227]
Epoch 1:   2%|▏         | 93/5625 [01:42<1:36:27,  1.05s/it, loss=9.0932]
Epoch 1:   2%|▏         | 94/5625 [01:42<1:36:39,  1.05s/it, loss=9.0932]
Epoch 1:   2%|▏         | 94/5625 [01:43<1:36:39,  1.05s/it, loss=9.6224]
Epoch 1:   2%|▏         | 95/5625 [01:43<1:36:39,  1.05s/it, loss=9.6224]
Epoch 1:   2%|▏         | 95/5625 [01:44<1:36:39,  1.05s/it, loss=9.2912]
Epoch 1:   2%|▏         | 96/5625 [01:44<1:36:26,  1.05s/it, loss=9.2912]
Epoch 1:   2%|▏         | 96/5625 [01:45<1:36:26,  1.05s/it, loss=8.2561]
Epoch 1:   2%|▏         | 97/5625 [01:45<1:37:35,  1.06s/it, loss=8.2561]
Epoch 1:   2%|▏         | 97/5625 [01:46<1:37:35,  1.06s/it, loss=9.5357]
Epoch 1:   2%|▏         | 98/5625 [01:46<1:37:29,  1.06s/it, loss=9.5357]
Epoch 1:   2%|▏         | 98/5625 [01:47<1:37:29,  1.06s/it, loss=9.6491]
Epoch 1:   2%|▏         | 99/5625 [01:47<1:36:56,  1.05s/it, loss=9.6491]
Epoch 1:   2%|▏         | 99/5625 [01:48<1:36:56,  1.05s/it, loss=8.3047]
Epoch 1:   2%|▏         | 100/5625 [01:48<1:36:35,  1.05s/it, loss=8.3047]
Epoch 1:   2%|▏         | 100/5625 [01:49<1:36:35,  1.05s/it, loss=7.2972]
Epoch 1:   2%|▏         | 101/5625 [01:49<1:35:40,  1.04s/it, loss=7.2972]
Epoch 1:   2%|▏         | 101/5625 [01:50<1:35:40,  1.04s/it, loss=8.0327]
Epoch 1:   2%|▏         | 102/5625 [01:50<1:34:29,  1.03s/it, loss=8.0327]
Epoch 1:   2%|▏         | 102/5625 [01:51<1:34:29,  1.03s/it, loss=9.3117]
Epoch 1:   2%|▏         | 103/5625 [01:51<1:34:53,  1.03s/it, loss=9.3117]
Epoch 1:   2%|▏         | 103/5625 [01:52<1:34:53,  1.03s/it, loss=7.3567]
Epoch 1:   2%|▏         | 104/5625 [01:52<1:35:18,  1.04s/it, loss=7.3567]
Epoch 1:   2%|▏         | 104/5625 [01:53<1:35:18,  1.04s/it, loss=8.6863]
Epoch 1:   2%|▏         | 105/5625 [01:53<1:34:14,  1.02s/it, loss=8.6863]
Epoch 1:   2%|▏         | 105/5625 [01:54<1:34:14,  1.02s/it, loss=8.2514]
Epoch 1:   2%|▏         | 106/5625 [01:54<1:34:47,  1.03s/it, loss=8.2514]
Epoch 1:   2%|▏         | 106/5625 [01:55<1:34:47,  1.03s/it, loss=6.9275]
Epoch 1:   2%|▏         | 107/5625 [01:55<1:33:47,  1.02s/it, loss=6.9275]
Epoch 1:   2%|▏         | 107/5625 [01:56<1:33:47,  1.02s/it, loss=8.5696]
Epoch 1:   2%|▏         | 108/5625 [01:56<1:33:14,  1.01s/it, loss=8.5696]
Epoch 1:   2%|▏         | 108/5625 [01:57<1:33:14,  1.01s/it, loss=8.6300]
Epoch 1:   2%|▏         | 109/5625 [01:57<1:32:51,  1.01s/it, loss=8.6300]
Epoch 1:   2%|▏         | 109/5625 [01:58<1:32:51,  1.01s/it, loss=7.6350]
Epoch 1:   2%|▏         | 110/5625 [01:58<1:33:33,  1.02s/it, loss=7.6350]
Epoch 1:   2%|▏         | 110/5625 [01:59<1:33:33,  1.02s/it, loss=7.5704]
Epoch 1:   2%|▏         | 111/5625 [01:59<1:32:53,  1.01s/it, loss=7.5704]
Epoch 1:   2%|▏         | 111/5625 [02:00<1:32:53,  1.01s/it, loss=8.0293]
Epoch 1:   2%|▏         | 112/5625 [02:00<1:33:38,  1.02s/it, loss=8.0293]
Epoch 1:   2%|▏         | 112/5625 [02:01<1:33:38,  1.02s/it, loss=8.0883]
Epoch 1:   2%|▏         | 113/5625 [02:01<1:33:05,  1.01s/it, loss=8.0883]
Epoch 1:   2%|▏         | 113/5625 [02:02<1:33:05,  1.01s/it, loss=7.0394]
Epoch 1:   2%|▏         | 114/5625 [02:02<1:32:43,  1.01s/it, loss=7.0394]
Epoch 1:   2%|▏         | 114/5625 [02:04<1:32:43,  1.01s/it, loss=6.7410]
Epoch 1:   2%|▏         | 115/5625 [02:04<1:33:24,  1.02s/it, loss=6.7410]
Epoch 1:   2%|▏         | 115/5625 [02:05<1:33:24,  1.02s/it, loss=6.6709]
Epoch 1:   2%|▏         | 116/5625 [02:05<1:33:41,  1.02s/it, loss=6.6709]
Epoch 1:   2%|▏         | 116/5625 [02:06<1:33:41,  1.02s/it, loss=8.0551]
Epoch 1:   2%|▏         | 117/5625 [02:06<1:33:20,  1.02s/it, loss=8.0551]
Epoch 1:   2%|▏         | 117/5625 [02:07<1:33:20,  1.02s/it, loss=7.1256]
Epoch 1:   2%|▏         | 118/5625 [02:07<1:34:02,  1.02s/it, loss=7.1256]
Epoch 1:   2%|▏         | 118/5625 [02:08<1:34:02,  1.02s/it, loss=6.7001]
Epoch 1:   2%|▏         | 119/5625 [02:08<1:33:41,  1.02s/it, loss=6.7001]
Epoch 1:   2%|▏         | 119/5625 [02:09<1:33:41,  1.02s/it, loss=6.6601]
Epoch 1:   2%|▏         | 120/5625 [02:09<1:33:14,  1.02s/it, loss=6.6601]
Epoch 1:   2%|▏         | 120/5625 [02:10<1:33:14,  1.02s/it, loss=5.6366]
Epoch 1:   2%|▏         | 121/5625 [02:10<1:32:50,  1.01s/it, loss=5.6366]
Epoch 1:   2%|▏         | 121/5625 [02:11<1:32:50,  1.01s/it, loss=6.9118]
Epoch 1:   2%|▏         | 122/5625 [02:11<1:32:24,  1.01s/it, loss=6.9118]
Epoch 1:   2%|▏         | 122/5625 [02:12<1:32:24,  1.01s/it, loss=6.4305]
Epoch 1:   2%|▏         | 123/5625 [02:12<1:33:19,  1.02s/it, loss=6.4305]
Epoch 1:   2%|▏         | 123/5625 [02:13<1:33:19,  1.02s/it, loss=5.7705]
Epoch 1:   2%|▏         | 124/5625 [02:13<1:34:32,  1.03s/it, loss=5.7705]
Epoch 1:   2%|▏         | 124/5625 [02:14<1:34:32,  1.03s/it, loss=6.0349]
Epoch 1:   2%|▏         | 125/5625 [02:14<1:33:44,  1.02s/it, loss=6.0349]
Epoch 1:   2%|▏         | 125/5625 [02:15<1:33:44,  1.02s/it, loss=6.7776]
Epoch 1:   2%|▏         | 126/5625 [02:15<1:34:04,  1.03s/it, loss=6.7776]
Epoch 1:   2%|▏         | 126/5625 [02:16<1:34:04,  1.03s/it, loss=6.7466]
Epoch 1:   2%|▏         | 127/5625 [02:16<1:33:17,  1.02s/it, loss=6.7466]
Epoch 1:   2%|▏         | 127/5625 [02:17<1:33:17,  1.02s/it, loss=5.3289]
Epoch 1:   2%|▏         | 128/5625 [02:17<1:33:47,  1.02s/it, loss=5.3289]
Epoch 1:   2%|▏         | 128/5625 [02:18<1:33:47,  1.02s/it, loss=6.0538]
Epoch 1:   2%|▏         | 129/5625 [02:18<1:33:02,  1.02s/it, loss=6.0538]
Epoch 1:   2%|▏         | 129/5625 [02:19<1:33:02,  1.02s/it, loss=5.7909]
Epoch 1:   2%|▏         | 130/5625 [02:19<1:33:17,  1.02s/it, loss=5.7909]
Epoch 1:   2%|▏         | 130/5625 [02:20<1:33:17,  1.02s/it, loss=5.7236]
Epoch 1:   2%|▏         | 131/5625 [02:20<1:34:52,  1.04s/it, loss=5.7236]
Epoch 1:   2%|▏         | 131/5625 [02:21<1:34:52,  1.04s/it, loss=5.2972]
Epoch 1:   2%|▏         | 132/5625 [02:21<1:34:52,  1.04s/it, loss=5.2972]
Epoch 1:   2%|▏         | 132/5625 [02:22<1:34:52,  1.04s/it, loss=5.2900]
Epoch 1:   2%|▏         | 133/5625 [02:22<1:34:32,  1.03s/it, loss=5.2900]
Epoch 1:   2%|▏         | 133/5625 [02:23<1:34:32,  1.03s/it, loss=5.5082]
Epoch 1:   2%|▏         | 134/5625 [02:23<1:33:33,  1.02s/it, loss=5.5082]
